type,name,module,path,hash
"md","step-12-create-product-brief","wds","wds/workflows/1-project-brief/steps-c/step-12-create-product-brief.md","43c1bab8f760d71230cf6664ddd978aee9c98702da2a96d8db3940f0849df974"
"md","step-12-mental-state","wds","wds/workflows/4-ux-design/steps-s/step-12-mental-state.md","1a2a910ac3d832369bb72d5c75a284be9a927d55017c0779e374bc1116dfc0e1"
"md","step-13-content-init","wds","wds/workflows/1-project-brief/steps-c/step-13-content-init.md","5a14bdf237f8db13dce973b495c69ec5aaed21a99b8e0bc42416ece8e49cc296"
"md","step-13-desired-outcome","wds","wds/workflows/4-ux-design/steps-s/step-13-desired-outcome.md","586e1bfa78efe2dde83c5f4896014e6218ca4c9a1a58e56dce275c425c0f6582"
"md","step-14-personality","wds","wds/workflows/1-project-brief/steps-c/step-14-personality.md","9b6c6c22f008e7e15a4c08e15d0db5597856723b4c7f5b540fe6068ae3dfc15b"
"md","step-14-variants","wds","wds/workflows/4-ux-design/steps-s/step-14-variants.md","357454dbe655309dad68f4e759c76200488162cf5236ecf07066dd7aeeecaf09"
"md","step-15-create-page-structure","wds","wds/workflows/4-ux-design/steps-s/step-15-create-page-structure.md","11a15db4b552613ce8781e94ceb6fa876f96c904c0a63a9e6bdbb7daa21bf2ba"
"md","step-15-tone","wds","wds/workflows/1-project-brief/steps-c/step-15-tone.md","80349c98d1c285bcd3fee8bee1c95749ec4921de277719fc2c024d6a87377fdf"
"md","step-16-languages","wds","wds/workflows/1-project-brief/steps-c/step-16-languages.md","78320e5b5fd64a82272616ab7e21e04f19659f4b33e2c72bfb79dc0a60dfabe2"
"md","step-17-seo-keywords","wds","wds/workflows/1-project-brief/steps-c/step-17-seo-keywords.md","2cb1a91b8cf935c7653f86ac277262f8e44e14d5bf7da9151fc63f67059ced3b"
"md","step-17a-content-structure","wds","wds/workflows/1-project-brief/steps-c/step-17a-content-structure.md","a145f04f0b06d5a529b78f432a1b3cd2f649101331d813d9f648f54e7cafa055"
"md","step-18-create-content-document","wds","wds/workflows/1-project-brief/steps-c/step-18-create-content-document.md","2627c4819924b62264e000468a9be00b3526eb92415444807e9a9bfa1203c569"
"md","step-19-inspiration-workshop","wds","wds/workflows/1-project-brief/steps-c/step-19-inspiration-workshop.md","c922f1c04936fa7000b71b3932da4e9c436b2fd816ae4a7c8f7f0f1665c4ee3c"
"md","step-20-visual-init","wds","wds/workflows/1-project-brief/steps-c/step-20-visual-init.md","1cacea0088fdd77a20ce8e8d55343a101a45089fd73c2109c3f788f07d70acda"
"md","step-21-existing-brand","wds","wds/workflows/1-project-brief/steps-c/step-21-existing-brand.md","65341291e412d22f831b72cb35c76266994e9325fd52e939abe81cfdeab0c216"
"md","step-22-references","wds","wds/workflows/1-project-brief/steps-c/step-22-references.md","387ac0455a1f1a1f59840ae3dcfbd77b90c7db1ebc0f6012d194651860170654"
"md","step-23-design-style","wds","wds/workflows/1-project-brief/steps-c/step-23-design-style.md","e4e520eb4945584d42d22969ac4e5a4f28d49bebb6176e1d82662e4185045cf7"
"md","step-24-layout-effects","wds","wds/workflows/1-project-brief/steps-c/step-24-layout-effects.md","43e3e723adbe2d53cd2d93a22b5d2a27f560420fc579beebc4aa452fbd4ce868"
"md","step-25-imagery","wds","wds/workflows/1-project-brief/steps-c/step-25-imagery.md","8996fa01b549691a4d4a9a690947064a26b964292664f872f230f83ab6ad4105"
"md","step-26-create-visual-document","wds","wds/workflows/1-project-brief/steps-c/step-26-create-visual-document.md","e06ac52be2053c1afed3c036b21abd8d711cd1cd338fdb2af38b8fed0f4c17ea"
"md","step-27-platform-init","wds","wds/workflows/1-project-brief/steps-c/step-27-platform-init.md","85f7876341cd11387d303341d69536b3ac2f7772a1ade9367dd057d5d0b52eb6"
"md","step-28-tech-stack","wds","wds/workflows/1-project-brief/steps-c/step-28-tech-stack.md","2f62a5773d0281cecbddc9cc38277445c28846496848c6747eb26a09a78b8c39"
"md","step-29-integrations","wds","wds/workflows/1-project-brief/steps-c/step-29-integrations.md","da123410c3cbecd5a27fb3e959c4f520f69a07b6ce82a700aee88d457a27ac94"
"md","step-30-contact-strategy","wds","wds/workflows/1-project-brief/steps-c/step-30-contact-strategy.md","ebe088b84d8661e279aeb5ad83656024facf0b5046796bc94ae8eebef5901372"
"md","step-31-multilingual","wds","wds/workflows/1-project-brief/steps-c/step-31-multilingual.md","e1f56183ee2ab39b7f3d70106c9efcc250e0fe91146a13a646f547921f5267d8"
"md","step-32-create-platform-document","wds","wds/workflows/1-project-brief/steps-c/step-32-create-platform-document.md","148b6f61cf7536c5f4dc2551fcebe19d6cb617a69dea0eb5af6d942a1f088444"
"md","step-33-analyze-brief","wds","wds/workflows/1-project-brief/steps-c/step-33-analyze-brief.md","0a30cc9923da60b83a828180c85e500a1cac4176ea631b091d3860dd83b7406d"
"md","step-34-create-summary","wds","wds/workflows/1-project-brief/steps-c/step-34-create-summary.md","b41b135fa3dd9a38a77fb64fc90c8d286bcbcf7ecdb37d9519020100c8203e2c"
"md","step-35-update-design-log","wds","wds/workflows/1-project-brief/steps-c/step-35-update-design-log.md","0676aed048c41984bcd23cbb50d8f798dfead88ed71fc8222f5c163add9fd06c"
"md","step-36-provide-activation","wds","wds/workflows/1-project-brief/steps-c/step-36-provide-activation.md","ad9d3c7cc5a835103eacf73b730d450cb401851dc6140753b4f5a1ce8e9fd382"
"md","stitch-prompt.template","wds","wds/workflows/6-asset-generation/templates/stitch-prompt.template.md","b15c0e154d9b75c889dfe045e31dcc0dd2526845bef552ecbc9988ab9a4d9cdd"
"md","story-file-template","wds","wds/workflows/5-agentic-development/templates/story-file-template.md","a3476cfb3096eea5f14514349292a5d65d2c88004c95f9321b66a79a0cf35adc"
"md","STORYBOARD-INTEGRATION","wds","wds/workflows/4-ux-design/data/modular-architecture/STORYBOARD-INTEGRATION.md","945e4c0f4fb49c628b9537a21fdec0319d78a6805003cf42133c46bcf5813158"
"md","storyboard-specification.template","wds","wds/workflows/4-ux-design/templates/storyboard-specification.template.md","dbcbd9eb8eb7a2285a19d2dfcd20bd4ba6785ee86ae84be082f3b67dc3ec7383"
"md","storyboards-guide","wds","wds/workflows/4-ux-design/data/modular-architecture/02-workflows/storyboards-guide.md","9d29601e3ee0b55109a4bf9458e4f1d3f08ba8bf0bba9806d985574ddc5df65e"
"md","strategic-design","wds","wds/data/agent-guides/freya/strategic-design.md","1e662e40824220e32634895f24b16b47bc96140f661a2ad44bda391e899a1762"
"md","strategic-documentation","wds","wds/data/agent-guides/saga/strategic-documentation.md","927ab12e3ee675fc44f776ae62286e966430affd9cd3d41915b5c0694772ef26"
"md","substeps-guide","wds","wds/workflows/4-ux-design/data/substeps-guide.md","de770b28f5c9a491696656ae79ce26715e940315c50739ca409d13db649458d1"
"md","test-result-templates","wds","wds/workflows/5-agentic-development/data/test-result-templates.md","16a6b139c13702f314e737fa6dc0e70f88a387e1521afd7081bc417e7089c4a4"
"md","testing-guide","wds","wds/workflows/5-agentic-development/data/testing-guide.md","9a8505c1e98fb25f14231b4a9036c62f8e6acce668114891a2b5aa933f997933"
"md","TEXT-DETECTION-PRIORITY","wds","wds/workflows/4-ux-design/data/object-types/TEXT-DETECTION-PRIORITY.md","7f033d42b7fc07dec54b8002c4513bfe77828891cd0889038ea21b1f7feba086"
"md","text-input","wds","wds/workflows/4-ux-design/data/object-types/templates/text-input.md","83efe943363920a2250001ff0dc2c8839dddccad96dd8721c6999e4d39b0b43d"
"md","three-tier-overview","wds","wds/workflows/4-ux-design/data/modular-architecture/01-core-concepts/three-tier-overview.md","638117eee07ddaf412ab5a6e2f524f74f648939685f5d848de815a24d73fa0e3"
"md","token-architecture","wds","wds/data/design-system/token-architecture.md","99d53ffe20a6e49db88ef531d6ba7aaa28b5b82bcf062c48fa8ac855067603c7"
"md","tone-of-voice-example","wds","wds/workflows/1-project-brief/data/tone-of-voice-example.md","601080a7fbdf2aff4462fdce79756a390e1903f22c421cb3bfbc35223f382b74"
"md","tone-of-voice-output-template","wds","wds/workflows/1-project-brief/data/tone-of-voice-output-template.md","f5f2740a0ab6926b60124f12c7505f38cdfade9b9ec4e4c91214af059b959147"
"md","tools-reference","wds","wds/workflows/6-asset-generation/data/tools-reference.md","8e7a5245c0075219c479c88b903a908fed65d9eccead4dc21f22489521bcbb77"
"md","TRANSLATION-ORGANIZATION-GUIDE","wds","wds/workflows/4-ux-design/data/guides/TRANSLATION-ORGANIZATION-GUIDE.md","41a62a6ab93697bad4be3927b1fee02241a1d841cf6125e1d9916fc00354fbf6"
"md","trigger-map.template","wds","wds/workflows/2-trigger-mapping/templates/trigger-map.template.md","94f83922834b301d90d5ec014d00c2b27935f4eafab6d48dc6f9023d5bc82715"
"md","trigger-mapping","wds","wds/data/agent-guides/saga/trigger-mapping.md","a9e9caba23d1508cf02caeecd9cd28de0468a779cd2d39b338bc00991533055a"
"md","USAGE","wds","wds/workflows/1-project-brief/templates/project-brief-dialog/USAGE.md","86407db095fe1af2b3c9c417394520d442af64f674c295843e7c4c63adac5606"
"md","validation-patterns","wds","wds/data/design-system/validation-patterns.md","a7422f4e9335960eb6666ffe25216b893e39b8c968eed65406166efc49b34cfc"
"md","validation-standards","wds","wds/workflows/3-scenarios/data/validation-standards.md","1582725afbb91a7f5d704c06de267c19daa690db4051428650a00f5cb713f4d9"
"md","validation-standards","wds","wds/workflows/4-ux-design/data/validation-standards.md","4651d2a977191c81f34147c3dab85f2d7792025eb8630da5a34db987861d44f4"
"md","vision-explore","wds","wds/workflows/1-project-brief/data/vision-explore.md","36f5ed2ef1f28eabc316aa748544e61610915733076f48d51067ea31dc5a5912"
"md","vision-open-conversation","wds","wds/workflows/1-project-brief/data/vision-open-conversation.md","b106fed5e8621ca1f296a6f8fdab366193e5ee524cc4d2f5ea31a057ab501ce1"
"md","vision-reflect-confirm","wds","wds/workflows/1-project-brief/data/vision-reflect-confirm.md","eaa9b7ae0da62d4948257699374f65443d6a166b5beb9703d1bc7bb219279af2"
"md","vision-synthesize","wds","wds/workflows/1-project-brief/data/vision-synthesize.md","20e9d1abf6e578b987390c6f96a60376c446c728c47e5b86c76c2eca14b403bd"
"md","visual-direction.template","wds","wds/workflows/1-project-brief/templates/visual-direction.template.md","7eb2ae82a75d579242861d3a2867c8f4e34efffda04de66c695ebcf96634058f"
"md","watercolor","wds","wds/workflows/6-asset-generation/data/styles/content-styles/watercolor.md","d56e57b7191ea275588d885b96df18f87870e519627d14f1bf696ce11e67978e"
"md","WDS-SPECIFICATION-PATTERN","wds","wds/workflows/4-ux-design/data/guides/WDS-SPECIFICATION-PATTERN.md","f4b15e4fea29083060fb83f762705ff5eb925c064fe99969df95f99ff0c4aa35"
"md","when-to-extract-decision-guide","wds","wds/workflows/6-asset-generation/data/when-to-extract-decision-guide.md","263b3c48567f63c79f959f77f53d7a3c64495c68f175bed0fab3c7a18c14e8f4"
"md","workflow","wds","wds/workflows/0-alignment-signoff/workflow.md","f97ac578492b076c593cf6707b00b67b2cd24ec0fe074fef72dfae8877bc2113"
"md","workflow","wds","wds/workflows/0-project-setup/workflow.md","7c09a81e21a9d6dc5732e43297853785beedd7b4623f84667b163baa222dbcf8"
"md","workflow","wds","wds/workflows/1-project-brief/workflow.md","df733fb3be6458b34726db2b297faa975ea9b72af288d48749bf7b76c6b67455"
"md","workflow","wds","wds/workflows/2-trigger-mapping/workflow.md","0411162743bc0b01b136e2b5bbc647af016175e1c674c74f1f7a0ee27b1c971c"
"md","workflow","wds","wds/workflows/3-scenarios/workflow.md","a7717ec8c16ec49e5ac5ad6f6523f88f342de352eeeee6f036c736b1b334e3f2"
"md","workflow","wds","wds/workflows/4-ux-design/data/modular-architecture/workflow.md","4238177ffbb1b8dcfd4ac3c135795ec2c27335378b8dce5d7bf4864eeded734b"
"md","workflow","wds","wds/workflows/4-ux-design/data/object-types/workflow.md","92042ccb2e21229905b5ff7717fdbb86135ee343ee6a4b21d2b8a887be965a0c"
"md","workflow","wds","wds/workflows/4-ux-design/workflow.md","a8e9f9f0649683d628e5270c6213a0934771c5fe71359b4e782ac838ce284b25"
"md","workflow","wds","wds/workflows/5-agentic-development/workflow.md","1ad03a0bfd690bf526d39f480be5d98994e34eaebaf7905ec3b331a1c401b941"
"md","workflow","wds","wds/workflows/6-asset-generation/workflow.md","0fd9605ea98e8dcb0be106ee00d54a9923543f5d06845efadeb17e9be7437fb0"
"md","workflow","wds","wds/workflows/7-design-system/workflow.md","1ccf13ed86fb0858573c56a5b39277e99f95a9c01a9174f28a678af52f2aed52"
"md","workflow","wds","wds/workflows/8-product-evolution/workflow.md","b07ce4ba0325c345d5ff3cfca0656e446f794646f8dd775f16062350762a0749"
"md","workflow-acceptance-testing","wds","wds/workflows/5-agentic-development/workflow-acceptance-testing.md","be28e68a97309e800f496fdeb9c505d6a51806644c636d57213864178e237910"
"md","workflow-analysis","wds","wds/workflows/5-agentic-development/workflow-analysis.md","886fbef57c330f491f8161cd475081114961c8987a3884602acf5ef8b5aea0d0"
"md","workflow-analyze","wds","wds/workflows/8-product-evolution/workflow-analyze.md","f1db7e98e95a58c91f0af0e027e2e2f5de5116a1e8dd7aa46fda0abc8501bad6"
"md","workflow-browse","wds","wds/workflows/7-design-system/workflow-browse.md","7f538e0e010a448af969f52f012ae66556864c1d7bbdf1f7f9629d6cedfb364f"
"md","workflow-bugfixing","wds","wds/workflows/5-agentic-development/workflow-bugfixing.md","5386a3e65ec708156cb748fdca6a78f497cd9907f42311eb7697cc5f07582603"
"md","workflow-conceptualize","wds","wds/workflows/4-ux-design/workflow-conceptualize.md","05c9cebde6d668b80052682d8b09c791b43c52e3ee3361068a72d12432ac18bf"
"md","workflow-content","wds","wds/workflows/6-asset-generation/workflow-content.md","afd0449395f5bc7717e132b1521dfe3adf3515538c58e20ad064c744bd3d871f"
"md","workflow-create","wds","wds/workflows/7-design-system/workflow-create.md","2d7954b331424f8367d210f3a2eafd46efb43e5f83688b9c044b6ec137800db1"
"md","workflow-deploy","wds","wds/workflows/8-product-evolution/workflow-deploy.md","ab8558bd74421aa9cf0a3153575b4eb405b8588893370847a37643f2790c0104"
"md","workflow-design","wds","wds/workflows/8-product-evolution/workflow-design.md","193fece794fa5d571149c81aed62d68fd76d53f8b3f3bdd22b4c59f2000659d6"
"md","workflow-design-system","wds","wds/workflows/4-ux-design/workflow-design-system.md","0567f5faa7ff9f4896f10b8df51888ff20a568b247f86e282bb569015ffb71ff"
"md","workflow-development","wds","wds/workflows/5-agentic-development/workflow-development.md","6ff1ae164a2569d590de891abee62e62b48e4defe45c9ad61dda8945c8c4614f"
"md","workflow-dream","wds","wds/workflows/4-ux-design/workflow-dream.md","c5b570a4338ad8f94b4965bc03118c9ada4e0aa0ecacc890ad4d702785b88609"
"md","workflow-edit","wds","wds/workflows/7-design-system/workflow-edit.md","7eeeffb43eceb261022cd889f394b84dd5eafb53426276878a33b8628cf203e1"
"md","workflow-evolution","wds","wds/workflows/5-agentic-development/workflow-evolution.md","f3d9cf2888bf0ae9a251618039ec5a9a8921febf684c7871aa5b49cf7a2a8fe1"
"md","workflow-figma","wds","wds/workflows/6-asset-generation/workflow-figma.md","5325c73e39865532662c2bc5c3aa481305b7d00b076dfc3a854ec95067c59c20"
"md","workflow-handover","wds","wds/workflows/4-ux-design/workflow-handover.md","c8c56558e8d95a1ae1b4f52459d28a426b5b971cda1d812ab35e7e237bd3438d"
"md","workflow-icons","wds","wds/workflows/6-asset-generation/workflow-icons.md","d95cfd51bc40dc55606f99a1659fa1c5a176b20c9de92a832b381e775d5af5e0"
"md","workflow-images","wds","wds/workflows/6-asset-generation/workflow-images.md","10c97f8131ea3afa7d9ff29a2b7459af3166efd9db08c7a4b550e2c62fc6c6c6"
"md","workflow-implement","wds","wds/workflows/8-product-evolution/workflow-implement.md","63ac4968c28a935049f3410df3d717b4d77e8ef40aa32b3a5b5ad8b16a1b3b34"
"md","workflow-import","wds","wds/workflows/7-design-system/workflow-import.md","411c812fde6ebddcd3ddd9d371c0ca90cd8a09a2f7e6306e5bbfcc31d88dd244"
"md","workflow-page-designs","wds","wds/workflows/6-asset-generation/workflow-page-designs.md","a1a930fb39d8e8fb7914e99f88f3ea39f0ae8300522f4229f3bbbf6207916afe"
"md","workflow-prototyping","wds","wds/workflows/5-agentic-development/workflow-prototyping.md","bcb375c3adf563def0c90b7315d60440e892fad1ed0c5a1147f5c9c397656839"
"md","workflow-reverse-engineering","wds","wds/workflows/5-agentic-development/workflow-reverse-engineering.md","227b40322e13f19b705fba08f9f084fe5e623431718b0f050f07b1fd7650bf84"
"md","workflow-scope","wds","wds/workflows/8-product-evolution/workflow-scope.md","dfad80e69c1c5a6d3aaf3514f5b1e4ba9a29694e4ef2db8986b611cf84ea66e9"
"md","workflow-sketch","wds","wds/workflows/4-ux-design/workflow-sketch.md","8cca11c01cfb18af3152afe8217a29c039ff92186d40be41f3d1cc9eeebe1491"
"md","workflow-specify","wds","wds/workflows/4-ux-design/workflow-specify.md","34baf5fac97d72e61fa5adb2f52ecebe0af0c7b09f099db2396698bb80c8ba62"
"md","workflow-stitch","wds","wds/workflows/6-asset-generation/workflow-stitch.md","fbf8ccf47920a7f19b6c9473aa9830adefaa817262a9bcfa098b8758d5d39910"
"md","workflow-suggest","wds","wds/workflows/4-ux-design/workflow-suggest.md","f9f9a8a87ca0fc15ee5b134e7e73f19fb53bf65a9a1c56c5ad211bfda8630782"
"md","workflow-test","wds","wds/workflows/8-product-evolution/workflow-test.md","cfc0753161ab4d43fe4d09412a8d8cd1d0617e4a52ddd707af46b9c8182619fa"
"md","workflow-ui-elements","wds","wds/workflows/6-asset-generation/workflow-ui-elements.md","4fb3ccaf5f452df930c9d56cd4e6e9de60157e2cf01479f883c8966691e0f89d"
"md","workflow-validate","wds","wds/workflows/1-project-brief/workflow-validate.md","61486c1e6eac9f461e87cdf1813dd468f237e09cde6898513a5a39209ed05987"
"md","workflow-validate","wds","wds/workflows/2-trigger-mapping/workflow-validate.md","024e11958ad3db630d79087e0a31dd5664dd93f1767a55b6ac855a4bad6010e5"
"md","workflow-validate","wds","wds/workflows/3-scenarios/workflow-validate.md","08f62585c26a9efca27487110d4e326df16812b703a4eb8b927a565150f96477"
"md","workflow-validate","wds","wds/workflows/4-ux-design/workflow-validate.md","d0d8b04b3603a14bc03c6052e10fef7a96a97b47d1981084a4be3377e8201093"
"md","workflow-videos","wds","wds/workflows/6-asset-generation/workflow-videos.md","728ea2158f7b5a81eff0f82f0d4e25798a6f378f4bad523924dad82632704349"
"md","workflow-view","wds","wds/workflows/7-design-system/workflow-view.md","ddf8bf8b1035570e116ceeae6a7bbdbc3212832f1649e996c0cfa3a31c389850"
"md","workflow-visual","wds","wds/workflows/4-ux-design/workflow-visual.md","f67bbff872c0df5d0ab11d572114f71ca9a93f931aa65110b939762875db8be8"
"md","workflow-wireframes","wds","wds/workflows/6-asset-generation/workflow-wireframes.md","b53b9011077d80a8850ca39fbf38b2dfdab9b115e18a6af86e154d3f4ef320fa"
"md","working-with-existing-materials","wds","wds/data/agent-guides/saga/working-with-existing-materials.md","a5248cfe2dbcc0ea3da3fb446bae402bebdaf0df0f5215a6a85f3e4f4bb512cf"
"md","workshop-c-placeholder-pages","wds","wds/workflows/4-ux-design/data/page-creation-flows/workshop-c-placeholder-pages.md","199a9f083e3c23bb600397a2635c8b11183cec0ec1d390252b22b11031a00a2b"
"md","workshop-page-creation","wds","wds/workflows/4-ux-design/data/page-creation-flows/workshop-page-creation.md","f307a2e7bfdb656e9fab228fd5dab319d6280e3d99fbef48418b6554b9bbc75d"
"md","workshop-page-process","wds","wds/workflows/4-ux-design/data/page-creation-flows/workshop-page-process.md","4f143ef7771afc1d8e50f9b1b6c8724384beeb6e64338b85fc6f29c03f7be4fa"
